username	T030221160302	T030221160402	T030221170402	T030221180404	T030221190402	T030221200402	T030221210402	T030221220402	T030221230401	T030321000401	T030321010401	T030321020402	T030321030401	T030321040402	T030321050401	T030321060401	T030321070401	T030321080401	T030321090402	T030321100402	T030321110401	T030321120401	T030321130402	T030321140402	T030321150402	T030321160401	T030321170402	T030321180401	T030321190402	T030321200402	T030321210402	T030321220402	T030321230402	T030421000402	T030421010401	T030421020401	T030421030402	T030421040402	T030421050401	T030421060401	T030421070402	T030421080402	T030421090401	T030421100402	T030421110402	T030421120401	T030421130402	T030421140402	T030421150402	T030421160402	T030421170402	T030421180402
tarasovn	6881	6881	6877	6875	6819	6680	6369	6135	5980	5952	5946	5944	5940	5933	5922	5921	5913	5907	5877	5849	5823	5812	5654	5269	5097	5650	5793	5262	4869	4791	5348	5636	5179	4939	4357	3857	3354	3161	3068	3026	3009	3004	2991	2797	2669	2630	4594	5677	6022	6021	6023	6024
fanr	3016	3016	3016	3016	3016	3016	3016	3016	3016	3016	3016	3016	3016	3015	3015	3015	3015	3015	3015	3015	3015	3015	3015	3015	3015	3015	3015	3015	3015	3015	3015	3015	3015	3015	3015	3015	3015	3015	3015	3015	3015	3015	3015	2015	1560	1676	1904	2214	2538	3015	3013	3013
others	2824	2842	2861	2902	2633	2339	2523	2559	2439	2657	2416	2476	2495	2540	2279	2113	2197	2017	2095	2141	2359	2806	2676	2949	3723	3573	3925	3990	3521	2964	2892	2996	3592	3653	3272	3009	3045	2984	2669	2569	2812	2461	2600	2502	3384	3450	2969	3545	3265	3594	3603	3353
tolianh	3020	3020	3019	3018	3013	3013	3012	3012	3012	3012	3012	3012	3012	3012	3012	3012	3012	3012	3012	3012	3012	3009	3004	3001	2998	2994	2993	2991	2984	2902	2731	2617	2494	2311	2075	2021	2019	2018	2017	2017	2017	2017	2015	2015	2015	2015	2013	2015	2015	2015	2015	2015
dmoracze	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2502	2498	2502	2500	2500
leed22	0	0	0	0	0	0	0	0	0	0	0	0	0	1170	2723	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	0	0	0	0	0	243	610	1392	2014	2730	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000
tyburski	753	751	1016	1312	1766	2359	2495	2588	2572	2517	2123	1976	1665	1282	833	257	726	1656	2469	2337	2314	2287	2244	2197	2153	2094	1578	693	0	0	0	0	0	0	461	932	1769	2222	2694	2660	2656	2638	2484	2259	1997	1549	812	392	0	0	0	0
funderbu	1001	1001	1001	1001	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000
jshih	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	356	773	1184	326	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1499	1499	1499	1499	1499	1499	1499
lij41	410	410	441	442	443	443	443	442	442	448	453	452	453	450	447	446	446	447	446	446	452	454	451	448	448	446	445	446	446	446	446	446	441	441	441	441	441	441	441	441	441	441	441	441	441	441	446	446	446	446	441	441
gouveiam	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	418	739	739	738	738	738	738	738	738	738	738	738	738	738	738	738	738	738	738	738	738	736	736	736	736	735	735	734	733	731	733
rashidim	699	699	699	700	700	700	700	700	700	700	700	700	699	699	696	696	693	691	689	689	688	686	685	684	684	680	675	675	673	672	671	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
derkacha	862	862	817	847	832	826	796	788	766	737	722	699	670	650	638	640	640	639	640	640	640	640	640	640	640	640	640	640	640	0	0	0	281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	287
dagage	2047	2047	2048	2048	2048	2048	300	633	575	566	561	551	544	542	537	534	325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
landyrm	315	315	315	315	315	315	315	315	315	315	315	315	315	315	315	315	315	315	315	314	315	315	315	315	314	313	312	0	315	315	315	314	313	315	315	315	315	313	315	315	313	315	315	315	315	315	315	315	314	315	315	315
wedekind	0	0	0	0	0	0	0	0	0	0	0	0	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371	371
limh5	441	438	416	546	543	501	522	542	546	508	471	439	421	406	391	373	363	353	341	331	320	311	305	297	290	280	0	0	0	262	258	252	251	244	238	231	223	218	213	209	0	198	195	190	185	180	174	172	166	0	0	0
ringlein	202	202	209	209	209	209	208	208	205	205	201	189	170	142	0	0	0	0	0	0	0	0	406	400	398	397	397	396	396	395	395	395	395	395	395	395	394	394	394	394	394	394	394	394	394	394	394	394	394	393	391	391
wheelerw	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	390	751	751	750	750	750	750	743	738	728	717	706	665	543	382	303	212	0	0	0	0	0	0	0	0	0	741	739	739
agarwala	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	401	310	378	414	240	389	335	401	270	396	424	429	395	373	384	377	381	377	396	387	397	383	391	303	308	261	384	231	433	418	407	397	380	335	251	0
carsonc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	311	463	470	476	629	441	619	1039	1248	1250	1009	763	334	0	0	0	0	0	0	0	0	0	0	0	0	425	727	781	856	749
keshawar	0	0	0	0	0	0	468	1028	1024	773	518	271	138	0	0	0	0	0	0	0	185	133	176	266	0	0	344	510	706	1402	1194	742	519	237	321	0	0	0	0	0	472	0	0	0	0	0	0	0	0	0	0	0
macnelln	266	266	266	238	255	236	419	300	277	210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	398	513	571	610	592	510	504	479	396	356	351	351	324	254	215	204	0	154	0	0	0	0	0	0	0	0
chengk6	0	0	0	0	0	0	0	0	0	279	451	492	191	455	346	198	0	0	0	0	0	0	0	0	0	0	0	0	457	439	0	0	0	0	0	0	0	0	595	719	842	860	746	612	433	0	0	0	0	0	0	0
paneaj	200	200	200	200	200	200	200	220	220	220	220	220	200	180	220	220	220	180	220	220	220	220	220	0	0	220	0	0	0	0	220	220	220	0	0	0	220	0	0	0	0	180	180	180	180	160	160	0	0	0	0	0
tongx2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	328	503	595	617	543	0	0	0	0	0	0	0	0	0	942	562	556	394	0	0	0	0	0	0	0	296	400	217	348
fioring2	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	0	200	200	200	200	200	0	0	0	0	0	0	0	200	0	0	0	0	0	0	0	0	0	0	0	200	200	200	200	200	200	0	0	0	0
maz4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	627	627	627	627	627	627	623	542	293	0	0	0	0	0	0	0	0
buckc	256	256	254	251	245	233	207	196	195	0	182	176	175	168	158	152	156	139	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bagherih	0	0	0	0	0	0	0	199	199	198	193	171	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	200	0	0	0	0	0	0	0	201	201	201	203	202	0	200
liud2	271	272	268	261	243	220	200	190	183	0	165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
mcculloc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	310	293	454	411	0	0	0	282	0	0	0	0	0	0	0	0	0	0	0
zhuw10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	334	334	333	333	333
lauziere	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	0	0	0	0
zhangh24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	679	586	0	222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
shiromae	0	0	595	0	0	617	227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
leechoon	0	0	0	0	0	0	0	0	0	0	0	0	0	0	221	199	169	143	175	189	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151	0	0	0	0	0
winklera	383	382	276	199	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
kimj44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	301	301	301	324
yanw3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	649	555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
mandals3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	600	0	0	0	0	0	581	0
taylorpa	0	0	0	514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	514	0	0	0	0	0	0	0	0	0	0
maloneyr	130	130	0	0	0	130	0	0	0	0	0	0	0	0	0	0	0	130	130	130	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
harrisac	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226	226	226	226
kundud2	0	0	0	0	0	0	0	0	0	200	0	600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lobanova	0	0	0	0	0	0	0	0	0	0	0	0	0	158	166	172	182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
linsribe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
leebd	0	0	0	0	436	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
nurks2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
wangyunx	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	197	0	0	0	0	0	0
jasmins	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	129	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ortegavi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hellsber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
burgessh	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0
jaina13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
zhaow5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	0	0	0	0	0
burkhold	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0
